     Graph | 'toy'
     Nodes | 5 (1, 1)
     Edges | 4
    Degree | 1.60 (3)
   Density | 4.00e-01
       LCC | 80.0% (2)

     Graph | 'karate_club'
     Nodes | 34 (0, 1)
     Edges | 78
    Degree | 4.59 (17)
   Density | 1.39e-01
       LCC | 100.0% (1)

     Graph | 'collaboration_imdb'
     Nodes | 17,577 (0, 475)
     Edges | 287,074
    Degree | 32.66 (784)
   Density | 1.86e-03
       LCC | 99.3% (19)

     Graph | 'www_google'
     Nodes | 875,713 (0, 130,912)
     Edges | 5,105,039
    Degree | 11.66 (6,353)
   Density | 1.33e-05
       LCC | 97.7% (2,746)

