       Graph | 'cdn_java'
       Nodes | 1,516 (0)
       Edges | 10,151 (0)
      Degree | 13.39 (1,322)
         LCC | 100.0% (1)
  Clustering | 0.6851
  Modularity | 0.4552 (13)

             | # (nodes)
      0-core | 1 (1516)
      1-core | 1 (1516)
      2-core | 1 (1495)
      3-core | 1 (1472)
      4-core | 1 (1362)
      5-core | 1 (1214)
      6-core | 1 (995)
      7-core | 1 (844)
      8-core | 1 (490)
      9-core | 1 (325)
     10-core | 1 (198)
     11-core | 1 (129)
     12-core | 1 (90)
     13-core | 1 (88)
     14-core | 1 (86)
     15-core | 1 (83)
     16-core | 1 (83)
     17-core | 1 (82)
     18-core | 1 (82)
     19-core | 1 (82)
     20-core | 1 (70)
     21-core | 1 (49)
     22-core | 1 (49)
     23-core | 1 (49)
     24-core | 1 (44)
     25-core | 1 (43)

     25-core | java.applet.Applet; java.awt.AWTEvent; java.awt.Button; java.awt.Canvas; java.awt.Checkbox; java.awt.Choice; java.awt.Color; java.awt.Component; java.awt.Container; java.awt.Dialog; java.awt.Dimension; java.awt.Event; java.awt.FileDialog; java.awt.Font; java.awt.FontMetrics; java.awt.Frame; java.awt.Graphics; java.awt.GraphicsConfiguration; java.awt.Image; java.awt.ImageCapabilities; java.awt.Label; java.awt.List; java.awt.MenuComponent; java.awt.Panel; java.awt.Point; java.awt.PopupMenu; java.awt.Rectangle; java.awt.ScrollPane; java.awt.Scrollbar; java.awt.TextArea; java.awt.TextComponent; java.awt.TextField; java.awt.Toolkit; java.awt.Window; java.awt.im.InputContext; java.awt.image.ColorModel; java.awt.image.ImageObserver; java.awt.image.VolatileImage; java.awt.peer.ComponentPeer; java.lang.Class; java.lang.Object; java.lang.String; java.util.Locale

       Graph | 'cdn_jung'
       Nodes | 456 (63)
       Edges | 935 (0)
      Degree | 4.10 (84)
         LCC | 83.6% (68)
  Clustering | 0.3003
  Modularity | 0.7455 (78)

             | # (nodes)
      0-core | 68 (381, 5, 3, 2, 2, 1, 1, 1, 1, 1)
      1-core | 5 (381, 5, 3, 2, 2)
      2-core | 1 (309)
      3-core | 1 (211)
      4-core | 2 (110, 22)
      5-core | 2 (43, 20)
      6-core | 1 (11)

      6-core | jung.algorithms.layout.GraphElementAccessor; jung.algorithms.layout.Layout; jung.visualization.BasicVisualizationServer; jung.visualization.RenderContext; jung.visualization.VisualizationImageServer; jung.visualization.VisualizationModel; jung.visualization.VisualizationServer; jung.visualization.VisualizationViewer; jung.visualization.control.SatelliteVisualizationViewer; jung.visualization.picking.PickedState; jung.visualization.renderers.Renderer

       Graph | 'wikileaks'
       Nodes | 52,416 (0)
       Edges | 78,506 (0)
      Degree | 3.00 (384)
         LCC | 100.0% (1)
  Clustering | 0.1864
  Modularity | 0.9790 (179)

             | # (nodes)
      0-core | 1 (52416)
      1-core | 1 (52416)
      2-core | 1 (30239)
      3-core | 393 (4804, 295, 203, 178, 127, 115, 104, 100, 97, 94)
      4-core | 195 (701, 105, 98, 97, 84, 57, 55, 54, 46, 40)
      5-core | 83 (84, 72, 51, 34, 26, 25, 24, 23, 22, 22)
      6-core | 36 (75, 23, 23, 22, 20, 18, 18, 17, 15, 14)
      7-core | 21 (75, 23, 22, 22, 18, 17, 15, 13, 11, 11)
      8-core | 14 (71, 22, 20, 20, 18, 16, 13, 13, 10, 10)
      9-core | 9 (64, 17, 17, 15, 13, 13, 13, 10, 10)
     10-core | 2 (61, 13)
     11-core | 2 (14, 13)

     11-core | 08NEWDELHI1799; 08NEWDELHI2109; 08NEWDELHI2146; 08NEWDELHI2223; 08NEWDELHI2265; 08NEWDELHI2289; 08NEWDELHI2378; 08NEWDELHI2742; 08NEWDELHI2746; 08NEWDELHI2946; 08NEWDELHI2987; 08NEWDELHI3030; 08NEWDELHI3185; 09COLOMBO1139; 09COLOMBO1145; 09COLOMBO1152; 10COLOMBO11; 10COLOMBO21; 10COLOMBO27; 10COLOMBO40; 10COLOMBO57; 10COLOMBO59; 10COLOMBO61; 10COLOMBO62; 10COLOMBO65; 10COLOMBO7; 10COLOMBO78

       Graph | 'collaboration_imdb'
       Nodes | 17,577 (0)
       Edges | 287,074 (0)
      Degree | 32.66 (784)
         LCC | 99.3% (19)
  Clustering | 0.3391
  Modularity | 0.8312 (56)

             | # (nodes)
      0-core | 19 (17455, 33, 23, 22, 11, 4, 3, 3, 3, 2)
      1-core | 19 (17455, 33, 23, 22, 11, 4, 3, 3, 3, 2)
      2-core | 7 (17000, 27, 17, 12, 11, 4, 3)
      3-core | 5 (16364, 12, 11, 4, 4)
      4-core | 2 (15651, 7)
      5-core | 2 (14841, 7)
      6-core | 2 (13812, 197)
      7-core | 2 (12894, 179)
      8-core | 2 (12016, 166)
