       Graph | 'karate_club'
       Nodes | 34 (0)
       Edges | 78 (0)
      Degree | 4.59 (17)
       Gamma | 3.88 (10)
         LCC | 100.0% (1)
    Distance | 2.41 (5)
  Clustering | 0.5706

       Graph | 'watts_strogatz'
       Nodes | 34 (0)
       Edges | 68 (0)
      Degree | 4.00 (6)
       Gamma | nan (10)
         LCC | 100.0% (1)
    Distance | 2.82 (6)
  Clustering | 0.2814

       Graph | 'darknet'
       Nodes | 7,178 (0)
       Edges | 25,104 (0)
      Degree | 6.99 (5,583)
       Gamma | 2.03 (10)
         LCC | 100.0% (1)
    Distance | 2.37 (5)
  Clustering | 0.7061

       Graph | 'watts_strogatz'
       Nodes | 7,178 (0)
       Edges | 21,534 (1)
      Degree | 6.00 (13)
       Gamma | 11.81 (10)
         LCC | 100.0% (1)
    Distance | 5.23 (8)
  Clustering | 0.0051

       Graph | 'collaboration_imdb'
       Nodes | 17,577 (0)
       Edges | 287,074 (0)
      Degree | 32.66 (784)
       Gamma | 1.85 (10)
         LCC | 99.3% (19)
    Distance | 4.99 (15)
  Clustering | 0.3391

       Graph | 'watts_strogatz'
       Nodes | 17,577 (0)
       Edges | 281,232 (3)
      Degree | 32.00 (43)
       Gamma | 1.83 (10)
         LCC | 100.0% (1)
    Distance | 3.59 (5)
  Clustering | 0.3691

       Graph | 'wikileaks'
       Nodes | 52,416 (0)
       Edges | 78,506 (0)
      Degree | 3.00 (384)
       Gamma | 3.67 (10)
         LCC | 100.0% (1)
    Distance | 22.26 (70)
  Clustering | 0.1864

       Graph | 'watts_strogatz'
       Nodes | 52,416 (0)
       Edges | 104,832 (0)
      Degree | 4.00 (10)
       Gamma | 20.50 (10)
         LCC | 100.0% (1)
    Distance | 9.67 (15)
  Clustering | 0.1355

       Graph | 'enron'
       Nodes | 87,273 (0)
       Edges | 1,148,072 (13,082)
      Degree | 26.31 (38,785)
       Gamma | 1.66 (10)
         LCC | 96.7% (1,331)
    Distance | 4.94 (11)
  Clustering | 0.1193

       Graph | 'watts_strogatz'
       Nodes | 87,273 (0)
       Edges | 261,819 (1)
      Degree | 6.00 (14)
       Gamma | 13.23 (10)
         LCC | 100.0% (1)
    Distance | 7.10 (10)
  Clustering | 0.0740

       Graph | 'www_google'
       Nodes | 875,713 (0)
       Edges | 5,105,039 (0)
      Degree | 11.66 (6,353)
       Gamma | 2.37 (10)
         LCC | 97.7% (2,746)
    Distance | 6.48 (23)
  Clustering | 0.5143

       Graph | 'watts_strogatz'
       Nodes | 875,713 (0)
       Edges | 4,378,565 (7)
      Degree | 10.00 (22)
       Gamma | 6.81 (10)
         LCC | 100.0% (1)
    Distance | 6.48 (8)
  Clustering | 0.0558

       Graph | 'watts_strogatz'
       Nodes | 10,000 (0)
       Edges | 50,000 (0)
      Degree | 10.00 (10)
       Gamma | 20.50 (10)
         LCC | 100.0% (1)
    Distance | 500.45 (1,000)
  Clustering | 0.6667

       Graph | 'watts_strogatz'
       Nodes | 10,000 (0)
       Edges | 50,000 (0)
      Degree | 10.00 (11)
       Gamma | 20.47 (10)
         LCC | 100.0% (1)
    Distance | 249.73 (649)
  Clustering | 0.6664

       Graph | 'watts_strogatz'
       Nodes | 10,000 (0)
       Edges | 50,000 (0)
      Degree | 10.00 (11)
       Gamma | 20.31 (10)
         LCC | 100.0% (1)
    Distance | 51.84 (138)
  Clustering | 0.6646

       Graph | 'watts_strogatz'
       Nodes | 10,000 (0)
       Edges | 50,000 (0)
      Degree | 10.00 (12)
       Gamma | 18.86 (10)
         LCC | 100.0% (1)
    Distance | 13.83 (28)
  Clustering | 0.6478

       Graph | 'watts_strogatz'
       Nodes | 10,000 (0)
       Edges | 50,000 (0)
      Degree | 10.00 (15)
       Gamma | 14.50 (10)
         LCC | 100.0% (1)
    Distance | 7.38 (12)
  Clustering | 0.5745

       Graph | 'watts_strogatz'
       Nodes | 10,000 (0)
       Edges | 50,000 (0)
      Degree | 10.00 (15)
       Gamma | 11.77 (10)
         LCC | 100.0% (1)
    Distance | 6.14 (9)
  Clustering | 0.4921

       Graph | 'watts_strogatz'
       Nodes | 10,000 (0)
       Edges | 50,000 (2)
      Degree | 10.00 (16)
       Gamma | 8.61 (10)
         LCC | 100.0% (1)
    Distance | 5.02 (7)
  Clustering | 0.2901

       Graph | 'watts_strogatz'
       Nodes | 10,000 (0)
       Edges | 50,000 (2)
      Degree | 10.00 (20)
       Gamma | 7.01 (10)
         LCC | 100.0% (1)
    Distance | 4.48 (6)
  Clustering | 0.0853

       Graph | 'watts_strogatz'
       Nodes | 10,000 (0)
       Edges | 50,000 (3)
      Degree | 10.00 (21)
       Gamma | 6.24 (10)
         LCC | 100.0% (1)
    Distance | 4.31 (6)
  Clustering | 0.0008

       Graph | 'darknet'
       Nodes | 7,178 (0)
       Edges | 25,104 (0)
      Degree | 6.99 (5,583)
       Gamma | 2.03 (10)
         LCC | 100.0% (1)
    Distance | 2.31 (5)
  Clustering | 0.7061

       Graph | 'price'
       Nodes | 7,178 (0)
       Edges | 21,525 (0)
      Degree | 6.00 (9,663)
       Gamma | 2.14 (10)
         LCC | 100.0% (1)
    Distance | 2.12 (4)
  Clustering | 0.2712

       Graph | 'barabasi_albert'
       Nodes | 7,178 (0)
       Edges | 21,525 (13)
      Degree | 6.00 (224)
       Gamma | 2.79 (10)
         LCC | 100.0% (1)
    Distance | 4.11 (7)
  Clustering | 0.0066

       Graph | 'collaboration_imdb'
       Nodes | 17,577 (0)
       Edges | 287,074 (0)
      Degree | 32.66 (784)
       Gamma | 1.85 (10)
         LCC | 99.3% (19)
    Distance | 4.73 (13)
  Clustering | 0.3391

       Graph | 'price'
       Nodes | 17,577 (0)
       Edges | 280,976 (56)
      Degree | 31.97 (1,118)
       Gamma | 1.99 (10)
         LCC | 100.0% (1)
    Distance | 2.89 (4)
  Clustering | 0.0107

       Graph | 'barabasi_albert'
       Nodes | 17,577 (0)
       Edges | 280,976 (73)
      Degree | 31.97 (1,307)
       Gamma | 1.99 (10)
         LCC | 100.0% (1)
    Distance | 2.88 (4)
  Clustering | 0.0111

       Graph | 'wikileaks'
       Nodes | 52,416 (0)
       Edges | 78,506 (0)
      Degree | 3.00 (384)
       Gamma | 3.67 (10)
         LCC | 100.0% (1)
    Distance | 22.88 (82)
  Clustering | 0.1864

       Graph | 'price'
       Nodes | 52,416 (0)
       Edges | 52,415 (2)
      Degree | 2.00 (216)
       Gamma | 3.36 (10)
         LCC | 99.9% (3)
    Distance | 11.84 (26)
  Clustering | 0.0000

       Graph | 'barabasi_albert'
       Nodes | 52,416 (0)
       Edges | 52,415 (5)
      Degree | 2.00 (370)
       Gamma | 2.88 (10)
         LCC | 50.1% (6)
    Distance | 9.99 (24)
  Clustering | 0.0000

       Graph | 'enron'
       Nodes | 87,273 (0)
       Edges | 1,148,072 (13,082)
      Degree | 26.31 (38,785)
       Gamma | 1.66 (10)
         LCC | 96.7% (1,331)
    Distance | 4.84 (11)
  Clustering | 0.1193

       Graph | 'price'
       Nodes | 87,273 (0)
       Edges | 1,134,380 (61)
      Degree | 26.00 (2,345)
       Gamma | 2.25 (10)
         LCC | 100.0% (1)
    Distance | 3.37 (5)
  Clustering | 0.0025

       Graph | 'barabasi_albert'
       Nodes | 87,273 (0)
       Edges | 1,134,380 (66)
      Degree | 26.00 (3,114)
       Gamma | 2.25 (10)
         LCC | 100.0% (1)
    Distance | 3.37 (5)
  Clustering | 0.0026

       Graph | 'www_google'
       Nodes | 875,713 (0)
       Edges | 5,105,039 (0)
      Degree | 11.66 (6,353)
       Gamma | 2.37 (10)
         LCC | 97.7% (2,746)
    Distance | 6.43 (21)
  Clustering | 0.5143

       Graph | 'price'
       Nodes | 875,713 (0)
       Edges | 5,254,242 (21)
      Degree | 12.00 (64,914)
       Gamma | 2.74 (10)
         LCC | 100.0% (1)
    Distance | 3.62 (5)
  Clustering | 0.0097

       Graph | 'barabasi_albert'
       Nodes | 875,713 (0)
       Edges | 5,254,242 (41)
      Degree | 12.00 (6,471)
       Gamma | 2.87 (10)
         LCC | 100.0% (1)
    Distance | 4.61 (7)
  Clustering | 0.0002

       Graph | 'price_2.01'
       Nodes | 100,000 (0)
       Edges | 999,900 (0)
      Degree | 20.00 (331,752)
       Gamma | 2.15 (25)
         LCC | 100.0% (1)
    Distance | 2.00 (4)
  Clustering | 0.1530

       Graph | 'price_2.25'
       Nodes | 100,000 (0)
       Edges | 999,900 (20)
      Degree | 20.00 (44,839)
       Gamma | 2.50 (25)
         LCC | 100.0% (1)
    Distance | 2.68 (4)
  Clustering | 0.0787

       Graph | 'price_2.5'
       Nodes | 100,000 (0)
       Edges | 999,900 (25)
      Degree | 20.00 (9,583)
       Gamma | 2.67 (25)
         LCC | 100.0% (1)
    Distance | 3.12 (5)
  Clustering | 0.0144

       Graph | 'price_2.75'
       Nodes | 100,000 (0)
       Edges | 999,900 (41)
      Degree | 20.00 (4,665)
       Gamma | 2.84 (25)
         LCC | 100.0% (1)
    Distance | 3.48 (5)
  Clustering | 0.0042

       Graph | 'price_3.0'
       Nodes | 100,000 (0)
       Edges | 999,900 (41)
      Degree | 20.00 (3,017)
       Gamma | 2.95 (25)
         LCC | 100.0% (1)
    Distance | 3.58 (5)
  Clustering | 0.0020

       Graph | 'price_4.0'
       Nodes | 100,000 (0)
       Edges | 999,900 (53)
      Degree | 20.00 (657)
       Gamma | 3.26 (25)
         LCC | 100.0% (1)
    Distance | 3.84 (5)
  Clustering | 0.0006

       Graph | 'price_5.0'
       Nodes | 100,000 (0)
       Edges | 999,900 (75)
      Degree | 20.00 (402)
       Gamma | 3.45 (25)
         LCC | 100.0% (1)
    Distance | 3.94 (5)
  Clustering | 0.0005
