       Graph | 'karate_club'
       Nodes | 34 (0)
       Edges | 78 (0)
      Degree | 4.59 (17)
         LCC | 100.0% (1)
  Clustering | 0.5706
  Modularity | 0.4198 (4)

       Graph | 'southern_women'
       Nodes | 32 (0)
       Edges | 89 (0)
      Degree | 5.56 (14)
         LCC | 100.0% (1)
  Clustering | 0.0000
  Modularity | 0.3225 (4)

       Graph | 'dolphins'
       Nodes | 62 (0)
       Edges | 159 (0)
      Degree | 5.13 (12)
         LCC | 100.0% (1)
  Clustering | 0.2590
  Modularity | 0.5224 (4)

       Graph | 'american_football'
       Nodes | 115 (0)
       Edges | 613 (0)
      Degree | 10.66 (12)
         LCC | 100.0% (1)
  Clustering | 0.4032
  Modularity | 0.6046 (10)

       Graph | 'highways'
       Nodes | 124 (0)
       Edges | 125 (0)
      Degree | 2.02 (4)
         LCC | 100.0% (1)
  Clustering | 0.0000
  Modularity | 0.8161 (10)

       Graph | 'foodweb_littlerock'
       Nodes | 183 (0)
       Edges | 2,434 (0)
      Degree | 26.60 (105)
         LCC | 100.0% (1)
  Clustering | 0.3226
  Modularity | 0.3546 (4)

