       Graph | 'demo'
        Type | 'x==y'
       Nodes | 4
       Edges | 3
      Degree | 1.50
         LCC | 75.0% (2)
        Time | 0.00 sec

       Graph | 'G(n,m)'
        Type | '0==1'
       Nodes | 100,000
       Edges | 250,000
      Degree | 5.00
         LCC | 99.3% (690)
        Time | 1.41 sec

       Graph | 'G(n,p)'
        Type | '0--1'
       Nodes | 1,000
       Edges | 5,076
      Degree | 10.15
         LCC | 100.0% (1)
        Time | 0.00 sec

       Graph | 'karate_club'
        Type | 'x--y'
       Nodes | 34
       Edges | 78
      Degree | 4.59
         LCC | 100.0% (1)
        Time | 0.00 sec

       Graph | 'dolphins'
        Type | 'x--y'
       Nodes | 62
       Edges | 159
      Degree | 5.13
         LCC | 100.0% (1)
        Time | 0.00 sec

       Graph | 'football'
        Type | 'x==y'
       Nodes | 115
       Edges | 616
      Degree | 10.71
         LCC | 100.0% (1)
        Time | 0.00 sec

       Graph | 'highways'
        Type | 'x--y'
       Nodes | 124
       Edges | 125
      Degree | 2.02
         LCC | 100.0% (1)
        Time | 0.00 sec

       Graph | 'facebook'
        Type | 'x--y'
       Nodes | 10,680
       Edges | 24,316
      Degree | 4.55
         LCC | 100.0% (1)
        Time | 0.01 sec

       Graph | 'java'
        Type | 'x==y'
       Nodes | 2,378
       Edges | 14,727
      Degree | 12.39
         LCC | 100.0% (1)
        Time | 0.00 sec

