       Graph | 'karate_club'
       Nodes | 34 (0)
       Edges | 78 (0)
      Degree | 4.59 (17)
  Components | 100.0% (1)
  Clustering | 0.571
   Distances | 2.41 (5)
  Modularity | 0.420 (4)

       Graph | 'southern_women'
       Nodes | 32 (0)
       Edges | 89 (0)
      Degree | 5.56 (14)
  Components | 100.0% (1)
  Clustering | 0.000
   Distances | 2.31 (4)
  Modularity | 0.315 (3)

       Graph | 'american_football'
       Nodes | 115 (0)
       Edges | 616 (0)
      Degree | 10.71 (13)
  Components | 100.0% (1)
  Clustering | 0.403
   Distances | 2.51 (4)
  Modularity | 0.601 (10)

       Graph | 'sicris_collaboration'
       Nodes | 680 (138)
       Edges | 9,763 (0)
      Degree | 28.71 (747)
  Components | 69.9% (160)
  Clustering | 0.407
   Distances | 4.11 (9)
  Modularity | 0.027 (176)

       Graph | 'cdn_java'
       Nodes | 1,516 (0)
       Edges | 10,151 (0)
      Degree | 13.39 (1,322)
  Components | 100.0% (1)
  Clustering | 0.685
   Distances | 2.18 (5)
  Modularity | 0.460 (12)

       Graph | 'board_directors'
       Nodes | 1,421 (0)
       Edges | 3,855 (0)
      Degree | 5.43 (34)
  Components | 60.1% (125)
  Clustering | 0.914
   Distances | 6.67 (17)
  Modularity | 0.923 (146)
