       Graph | 'java'
       Nodes | 2,378 (0)
       Edges | 14,619 (0)
      Degree | 12.30 (2,166)
         LCC | 100.0% (1)
  Clustering | 0.7152
  Modularity | 0.4615 (14)

       Graph | 'collaboration_imdb'
       Nodes | 17,577 (0)
       Edges | 287,074 (0)
      Degree | 32.66 (784)
         LCC | 99.3% (19)
  Clustering | 0.3391
  Modularity | 0.8311 (54)

       Graph | 'gnutella'
       Nodes | 62,586 (0)
       Edges | 147,892 (0)
      Degree | 4.73 (95)
         LCC | 100.0% (12)
  Clustering | 0.0055
  Modularity | 0.5141 (64)

       Graph | 'facebook'
       Nodes | 63,731 (0)
       Edges | 817,035 (0)
      Degree | 25.64 (1,098)
         LCC | 99.5% (144)
  Clustering | 0.2210
  Modularity | 0.6398 (207)

       Graph | 'nec'
       Nodes | 75,885 (0)
       Edges | 357,317 (0)
      Degree | 9.42 (13,346)
         LCC | 100.0% (1)
  Clustering | 0.1601
  Modularity | 0.7977 (53)

       Graph | 'java'
       Nodes | 2,378 (0)
       Edges | 14,619 (0)
      Degree | 12.30 (2,166)

   Estimated | 598.61
   Corrected | 11.87

       Graph | 'nec'
       Nodes | 75,885 (0)
       Edges | 357,317 (0)
      Degree | 9.42 (13,346)

   Estimated | 1303.37
   Corrected | 9.70

       Graph | 'facebook'
       Nodes | 63,392 (0)
       Edges | 816,831 (0)
      Degree | 25.77 (1,098)

   Estimated | 90.12
   Corrected | 26.51

       Graph | 'enron'
       Nodes | 84,384 (0)
       Edges | 297,314 (1,425)
      Degree | 7.05 (1,728)

   Estimated | 168.39
   Corrected | 6.86

       Graph | 'www_google'
       Nodes | 855,802 (0)
       Edges | 4,291,352 (0)
      Degree | 10.03 (6,332)

   Estimated | 172.52
   Corrected | 9.80

       Graph | 'facebook_1'
       Nodes | 8,217,272 (0)
       Edges | 12,582,912 (0)
      Degree | 3.06 (518)
         LCC | 100.0% (67)
  Clustering | 0.0188
  Modularity | 0.8714 (768)

       Graph | 'facebook_2'
       Nodes | 7,698,354 (0)
       Edges | 7,839,141 (0)
      Degree | 2.04 (402)
         LCC | 94.1% (11,469)
  Clustering | 0.0014
  Modularity | 0.9912 (12,843)

       Graph | 'karate_club'
       Nodes | 34 (0)
       Edges | 78 (0)
      Degree | 4.59 (17)
         LCC | 100.0% (1)
  Clustering | 0.5706
  Modularity | 0.4198 (4)

       Graph | 'southern_women'
       Nodes | 32 (0)
       Edges | 89 (0)
      Degree | 5.56 (14)
         LCC | 100.0% (1)
  Clustering | 0.0000
  Modularity | 0.3335 (3)

       Graph | 'dolphins'
       Nodes | 62 (0)
       Edges | 159 (0)
      Degree | 5.13 (12)
         LCC | 100.0% (1)
  Clustering | 0.2590
  Modularity | 0.5276 (5)

       Graph | 'foodweb_littlerock'
       Nodes | 183 (0)
       Edges | 2,434 (0)
      Degree | 26.60 (105)
         LCC | 100.0% (1)
  Clustering | 0.3226
  Modularity | 0.3626 (4)

       Graph | 'foodweb_baydry'
       Nodes | 128 (0)
       Edges | 2,106 (0)
      Degree | 32.91 (110)
         LCC | 100.0% (1)
  Clustering | 0.3346
  Modularity | 0.1707 (5)

       Graph | 'foodweb_baywet'
       Nodes | 128 (0)
       Edges | 2,075 (0)
      Degree | 32.42 (110)
         LCC | 100.0% (1)
  Clustering | 0.3346
  Modularity | 0.1773 (4)

       Graph | 'erdos_renyi_1'
       Nodes | 500 (0)
       Edges | 1,500 (0)
      Degree | 6.00 (15)
         LCC | 100.0% (1)
  Clustering | 0.0117
  Modularity | 0.4102 (13)

       Graph | 'barabasi_albert_1'
       Nodes | 500 (0)
       Edges | 1,491 (0)
      Degree | 5.96 (77)
         LCC | 100.0% (1)
  Clustering | 0.0565
  Modularity | 0.3997 (12)

       Graph | 'watts_strogatz_1'
       Nodes | 500 (0)
       Edges | 1,500 (0)
      Degree | 6.00 (9)
         LCC | 100.0% (1)
  Clustering | 0.4128
  Modularity | 0.7914 (19)
