
       Graph | 'karate_club'
       Nodes | 34 (0)
       Edges | 78 (0)
      Degree | 4.59 (17)
     Density | 1.39e-01

   Algorithm | Count   Q      NMI    ARI    VI  
     'Truth' |     2  0.371  1.000  1.000  0.000
       'SBM' |     1  0.000  0.000  0.000  0.998
   'Louvain' |     4  0.416  0.632  0.510  1.059
       'LPA' |     3  0.325  0.445  0.473  1.299
   'Infomap' |     3  0.402  0.699  0.702  0.732
        'EB' |     2  0.360  0.836  0.882  0.325

       Graph | 'southern_women'
       Nodes | 32 (0)
       Edges | 89 (0)
      Degree | 5.56 (14)
     Density | 1.79e-01

   Algorithm | Count   Q      NMI    ARI    VI  
     'Truth' |     3 -0.376  1.000  1.000  0.000
       'SBM' |     2 -0.490  0.763  0.658  0.582
   'Louvain' |     3  0.325  0.302  0.168  2.197
       'LPA' |     2  0.041  0.072  0.010  1.857
   'Infomap' |     2  0.319  0.265  0.161  1.867
        'EB' |     2  0.306  0.328  0.217  1.708

       Graph | 'dolphins'
       Nodes | 62 (0)
       Edges | 159 (0)
      Degree | 5.13 (12)
     Density | 8.41e-02

   Algorithm | Count   Q      NMI    ARI    VI  
     'Truth' |     2  0.373  1.000  1.000  0.000
       'SBM' |     2  0.363  0.882  0.863  0.181
   'Louvain' |     5  0.521  0.513  0.335  1.524
       'LPA' |     6  0.499  0.527  0.361  1.460
   'Infomap' |     4  0.525  0.630  0.415  1.067
        'EB' |     2  0.379  0.889  0.935  0.204

       Graph | 'american_football'
       Nodes | 115 (0)
       Edges | 616 (0)
      Degree | 10.71 (13)
     Density | 9.40e-02

   Algorithm | Count   Q      NMI    ARI    VI  
     'Truth' |    12  0.551  1.000  1.000  0.000
       'SBM' |    10  0.600  0.893  0.818  0.735
   'Louvain' |    10  0.600  0.880  0.784  0.813
       'LPA' |    10  0.580  0.840  0.672  1.079
   'Infomap' |     9  0.592  0.855  0.699  0.959
        'EB' |     2  0.396  0.359  0.140  2.912

       Graph | 'girvan_newman'
       Nodes | 128 (0)
       Edges | 1,019 (0)
      Degree | 15.92 (29)
     Density | 1.25e-01

      Mixing | 0.050 0.100 0.150 0.200 0.250 0.300 0.350 0.400 0.450 0.500 0.550 0.600
     'Truth' | 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
       'SBM' | 0.999 0.999 0.997 0.998 0.984 0.984 0.967 0.922 0.252 0.000 0.000 0.000
   'Louvain' | 1.000 1.000 1.000 1.000 0.999 0.997 0.985 0.939 0.789 0.476 0.265 0.150
       'LPA' | 0.988 0.926 0.857 0.677 0.471 0.241 0.111 0.050 0.014 0.003 0.000 0.001
   'Infomap' | 1.000 1.000 1.000 0.999 0.997 0.996 0.808 0.188 0.000 0.000 0.000 0.000

       Graph | 'cdn_java'
       Nodes | 1,516 (0)
       Edges | 10,151 (0)
      Degree | 13.39 (1,322)
     Density | 8.84e-03

   Algorithm | Count   Q      NMI    ARI    VI  
     'Truth' |    54  0.208  1.000  1.000  0.000
   'Louvain' |    12  0.449  0.448  0.152  4.538
       'LPA' |     1 -0.010  0.000  0.000  5.049
   'Infomap' |    48  0.422  0.560  0.184  4.203

       Graph | 'dormitory'
       Nodes | 11,219 (0)
       Edges | 663,336 (0)
      Degree | 118.25 (1,061)
     Density | 1.05e-02

   Algorithm | Count   Q      NMI    ARI    VI  
     'Truth' |    66  0.138  1.000  1.000  0.000
   'Louvain' |     9  0.447  0.168  0.034  5.685
       'LPA' |    10  0.083  0.185  0.033  4.066
   'Infomap' |    32  0.398  0.196  0.038  5.551

       Graph | 'wikileaks'
       Nodes | 52,416 (0)
       Edges | 78,506 (0)
      Degree | 3.00 (384)
     Density | 5.71e-05

   Algorithm | Count   Q      NMI    ARI    VI  
     'Truth' |   246  0.818  1.000  1.000  0.000
   'Louvain' |   171  0.978  0.699  0.466  4.177
       'LPA' | 11134  0.735  0.632  0.026  7.280
   'Infomap' |    38  0.959  0.599  0.331  4.762

       Graph | 'youtube'
       Nodes | 38,160 (0)
       Edges | 222,998 (0)
      Degree | 11.69 (1,575)
     Density | 3.06e-04

   Algorithm | Count   Q      NMI    ARI    VI  
     'Truth' | 12295  0.069  1.000  1.000  0.000
   'Louvain' |   299  0.642  0.463  0.019  8.511
       'LPA' |  2111  0.584  0.583  0.015  7.226
   'Infomap' |    14  0.450  0.226  0.004  10.439

       Graph | 'erdos_renyi'
       Nodes | 2,500 (0)
       Edges | 16,250 (0)
      Degree | 13.00 (30)
     Density | 5.20e-03

      Degree |   1     4     7    10    13    16    19    22  
   'Louvain' | 0.238 4.605 4.268 3.597 3.776 3.740 3.221 2.386
       'LPA' | 1.020 8.527 0.003 0.000 0.000 0.000 0.000 0.000
   'Infomap' | 0.068 7.736 7.519 7.273 0.000 0.000 0.000 0.000
