       Graph | 'karate_club'
       Nodes | 34 (0)
       Edges | 78 (0)
      Degree | 4.59 (17)
         LCC | 100.0% (1)
  Clustering | 0.5706

   Algorithm |   Count   Q      NMI    ARI    NVI 
     'Known' |     2.0  0.371  1.000  1.000  0.000
     'Graph' |     1.0  0.000  0.000  0.000  0.283
  'Isolates' |    34.0 -0.050  0.328  0.000  1.160
   'Infomap' |     3.0  0.402  0.699  0.702  0.207
   'Louvain' |     4.0  0.415  0.633  0.514  0.299
    'Leiden' |     4.0  0.420  0.687  0.541  0.257
       'LPA' |     3.0  0.325  0.445  0.473  0.368
      'FLPA' |     2.6  0.344  0.681  0.673  0.188
       'MCL' |     2.0  0.360  0.836  0.882  0.092
        'EB' |     2.0  0.360  0.836  0.882  0.092

       Graph | 'dolphins'
       Nodes | 62 (0)
       Edges | 159 (0)
      Degree | 5.13 (12)
         LCC | 100.0% (1)
  Clustering | 0.2590

   Algorithm |   Count   Q      NMI    ARI    NVI 
     'Known' |     2.0  0.373  1.000  1.000  0.000
     'Graph' |     1.0  0.000  0.000  0.000  0.220
  'Isolates' |    62.0 -0.021  0.264  0.000  1.223
   'Infomap' |     5.3  0.527  0.585  0.381  0.313
   'Louvain' |     5.0  0.521  0.516  0.339  0.366
    'Leiden' |     5.0  0.528  0.588  0.379  0.308
       'LPA' |     6.0  0.499  0.527  0.361  0.354
      'FLPA' |     4.4  0.483  0.592  0.464  0.280
       'MCL' |    12.0  0.455  0.448  0.205  0.541
        'EB' |     2.0  0.379  0.889  0.935  0.049

       Graph | 'american_football'
       Nodes | 115 (0)
       Edges | 616 (0)
      Degree | 10.71 (13)
         LCC | 100.0% (1)
  Clustering | 0.4032

   Algorithm |   Count   Q      NMI    ARI    NVI 
     'Known' |    12.0  0.551  1.000  1.000  0.000
     'Graph' |     1.0 -0.005  0.000  0.000  0.747
  'Isolates' |   115.0 -0.009  0.682  0.000  0.696
   'Infomap' |    11.6  0.598  0.918  0.878  0.121
   'Louvain' |     9.6  0.601  0.876  0.772  0.176
    'Leiden' |    10.0  0.601  0.890  0.807  0.158
       'LPA' |    10.0  0.580  0.840  0.672  0.227
      'FLPA' |    10.7  0.590  0.890  0.788  0.159
       'MCL' |    12.0  0.597  0.927  0.889  0.109
        'EB' |     2.0  0.396  0.359  0.140  0.614

       Graph | 'cdn_java'
       Nodes | 1,516 (0)
       Edges | 10,151 (0)
      Degree | 13.39 (1,322)
         LCC | 100.0% (1)
  Clustering | 0.6851

   Algorithm |   Count   Q      NMI    ARI    NVI 
     'Known' |    54.0  0.208  1.000  1.000  0.000
     'Graph' |     1.0 -0.010  0.000  0.000  0.689
  'Isolates' |  1516.0 -0.013  0.647  0.000  0.753
   'Infomap' |    51.4  0.424  0.568  0.179  0.566
   'Louvain' |    12.3  0.450  0.449  0.150  0.617
    'Leiden' |    12.0  0.458  0.427  0.124  0.636
       'LPA' |     1.0 -0.010  0.000  0.000  0.689
      'FLPA' |     2.9  0.170  0.087  0.005  0.686

       Graph | 'wikileaks'
       Nodes | 52,416 (0)
       Edges | 78,506 (0)
      Degree | 3.00 (384)
         LCC | 100.0% (1)
  Clustering | 0.1864

   Algorithm |   Count   Q      NMI    ARI    NVI 
     'Known' |   246.0  0.818  1.000  1.000  0.000
     'Graph' |     1.0  0.000  0.000  0.000  0.629
  'Isolates' | 52416.0 -0.000  0.607  0.000  0.814
   'Infomap' |  3729.0  0.895  0.655  0.049  0.583
   'Louvain' |   171.6  0.978  0.699  0.468  0.385
    'Leiden' |   179.9  0.979  0.701  0.465  0.384
       'LPA' | 11134.0  0.735  0.632  0.026  0.670
      'FLPA' |  8643.1  0.779  0.636  0.028  0.651

       Graph | 'dormitory'
       Nodes | 11,219 (0)
       Edges | 663,336 (0)
      Degree | 118.25 (1,061)
         LCC | 100.0% (1)
  Clustering | 0.1973

   Algorithm |   Count   Q      NMI    ARI    NVI 
     'Known' |    66.0  0.138  1.000  1.000  0.000
     'Graph' |     1.0  0.000  0.000  0.000  0.469
  'Isolates' | 11219.0 -0.000  0.491  0.000  0.973
   'Infomap' |    29.0  0.432  0.185  0.035  0.628
   'Louvain' |     8.3  0.449  0.160  0.031  0.633
    'Leiden' |     8.2  0.448  0.163  0.031  0.629
       'LPA' |    10.0  0.083  0.185  0.033  0.436
      'FLPA' |     8.7  0.214  0.171  0.034  0.477

       Graph | 'girvan_newman'
       Nodes | 128 (0)
       Edges | 1,008 (0)
      Degree | 15.75 (24)
         LCC | 100.0% (1)
  Clustering | 0.4008

       Graph | 'erdos_renyi'
       Nodes | 1,000 (0)
       Edges | 5,000 (0)
      Degree | 10.00 (21)
         LCC | 100.0% (1)
  Clustering | 0.0098
