       Graph | 'collaboration_imdb'
       Nodes | 17,577 (0)
       Edges | 287,074 (0)
      Degree | 32.66 (784)
         LCC | 99.3% (19)

  Centrality | 'degree'
    0.044606 | 'Davis, Mark (V)' (784)
    0.034706 | 'Sanders, Alex (I)' (610)
    0.034081 | 'North, Peter (I)' (599)
    0.033227 | 'Marcus, Mr.' (584)
    0.031919 | 'Tedeschi, Tony' (561)
    0.031577 | 'Dough, Jon' (555)
    0.031008 | 'Stone, Lee (II)' (545)
    0.030325 | 'Voyeur, Vince' (533)
    0.028448 | 'Lawrence, Joel (II)' (500)
    0.028050 | 'Steele, Lexington' (493)
    0.027879 | 'Ashley, Jay' (490)
    0.027025 | 'Boy, T.T.' (475)
    0.026798 | 'Cannon, Chris (III)' (471)
    0.026798 | 'Jeremy, Ron' (471)
    0.026343 | 'Bune, Tyce' (463)

  Centrality | 'clustering'
    1.000000 | 'Rachner, Jonathan' (46)
    1.000000 | 'Doucette, Jeff' (23)
    1.000000 | 'Willis, Susan' (20)
    1.000000 | 'Andersson, Kris' (20)
    1.000000 | 'Kurtis, Bill' (19)
    1.000000 | 'Cantillana, N�stor' (16)
    1.000000 | 'Tolkien, J.R.R.' (15)
    1.000000 | 'Faris, Anna' (15)
    1.000000 | 'Kurata, Tetsuo' (13)
    1.000000 | 'Margera, Jess' (12)
    1.000000 | 'Rakeyohn' (12)
    1.000000 | 'Raab, Chris' (12)
    1.000000 | 'Le Besco, Ma�wenn' (11)
    1.000000 | 'Galindo, Rudy' (11)
    1.000000 | 'Cox, Julie (I)' (11)

  Centrality | '~μ-clustering'
  171.148148 | 'Helms, Shane' (216)
  171.124424 | 'Wilson, Torrie' (217)
  171.122642 | 'Matthews, Darren (II)' (212)
  171.069767 | 'Greenwald, Nora' (215)
  171.069767 | 'Keibler, Stacy' (215)
  170.897196 | 'Jindrak, Mark' (214)
  170.597285 | 'Wight, Paul' (221)
  170.567442 | 'Guerrero Jr., Chavo' (215)
  170.541284 | 'Bischoff, Eric' (218)
  170.528302 | 'Hugger, John' (212)
  170.374429 | 'Flair, Ric' (219)
  170.166667 | 'Layfield, John' (192)
  170.146119 | 'Huffman, Booker' (219)
  169.972477 | 'Gruner, Peter' (218)
  169.914286 | 'O&apos;Haire, Sean' (210)

  Centrality | 'eigenvector'
   92.477817 | 'Guerrero, Eddie' (225)
   92.477817 | 'Benoit, Chris (I)' (225)
   92.038971 | 'Storm, Lance' (225)
   91.947140 | 'Wight, Paul' (221)
   91.928511 | 'Jericho, Chris' (253)
   91.506554 | 'Runnels, Dustin' (220)
   91.446709 | 'Flair, Ric' (219)
   91.379534 | 'Huffman, Booker' (219)
   91.268470 | 'Bischoff, Eric' (218)
   91.260113 | 'Wilson, Torrie' (217)
   91.110063 | 'Gruner, Peter' (218)
   91.067621 | 'Levy, Scott (III)' (226)
   91.056304 | 'Helms, Shane' (216)
   90.816530 | 'Keibler, Stacy' (215)
   90.816530 | 'Greenwald, Nora' (215)

  Centrality | 'pagerank'
    0.000660 | 'Hanks, Tom' (457)
    0.000642 | 'Jackson, Samuel L.' (427)
    0.000607 | 'Goldberg, Whoopi' (398)
    0.000561 | 'Stiller, Ben' (382)
    0.000547 | 'Davis, Mark (V)' (784)
    0.000542 | 'Lopez, Jennifer (I)' (410)
    0.000540 | 'Berl�and, Fran�ois' (194)
    0.000536 | 'Berry, Halle' (376)
    0.000514 | 'Diaz, Cameron' (361)
    0.000486 | 'Travolta, John' (335)
    0.000476 | 'Jeremy, Ron' (471)
    0.000468 | 'Myers, Mike (I)' (345)
    0.000466 | 'Cruise, Tom' (336)
    0.000464 | 'Schwarzenegger, Arnold' (333)
    0.000463 | 'Baldwin, Alec' (318)

  Centrality | 'closeness'
    0.348196 | 'Goldberg, Whoopi' (398)
    0.347563 | 'Hanks, Tom' (457)
    0.347275 | 'Jackson, Samuel L.' (427)
    0.344406 | 'Berry, Halle' (376)
    0.343527 | 'Diaz, Cameron' (361)
    0.342810 | 'Stiller, Ben' (382)
    0.340340 | 'Lopez, Jennifer (I)' (410)
    0.338566 | 'Myers, Mike (I)' (345)
    0.337907 | 'Douglas, Michael (I)' (263)
    0.337759 | 'Cruise, Tom' (336)
    0.336428 | 'Travolta, John' (335)
    0.336156 | 'Schwarzenegger, Arnold' (333)
    0.334927 | 'De Niro, Robert' (257)
    0.334320 | 'Madonna (I)' (324)
    0.334272 | 'Smith, Will (I)' (326)

  Centrality | 'betweenness'
    0.063118 | 'Jeremy, Ron' (471)
    0.030540 | 'Chan, Jackie (I)' (135)
    0.028039 | 'Cruz, Pen�lope' (182)
    0.027812 | 'Shahlavi, Darren' (8)
    0.027628 | 'Del Rosario, Monsour' (6)
    0.026140 | 'Depardieu, G�rard' (159)
    0.016641 | 'Bachchan, Amitabh' (66)
    0.016443 | 'Jackson, Samuel L.' (427)
    0.015333 | 'Soualem, Zinedine' (121)
    0.014998 | 'Del Rio, Olivia' (168)
    0.013836 | 'Jaenicke, Hannes' (73)
    0.013709 | 'Hayek, Salma' (185)
    0.013587 | 'Pel�' (7)
    0.013354 | 'Knaup, Herbert' (63)
    0.013283 | 'Goldberg, Whoopi' (398)
