     Graph | 'toy'
     Nodes | 5 (1, 1)
     Edges | 4 (0)
    Degree | 1.60 (3)
   Density | 4.00e-01
       LCC | 80.0% (2)
  Distance | 1.33 (2)
Clustering | 0.4667
      Time | 0.0 s

     Graph | 'erdos_renyi'
     Nodes | 5 (1, 2)
     Edges | 4 (0)
    Degree | 1.60 (3)
   Density | 4.00e-01
       LCC | 80.0% (2)
  Distance | 1.67 (3)
Clustering | 0.0000
      Time | 0.0 s

     Graph | 'configuration'
     Nodes | 5 (1, 1)
     Edges | 4 (0)
    Degree | 1.60 (3)
   Density | 4.00e-01
       LCC | 80.0% (2)
  Distance | 1.33 (2)
Clustering | 0.4667
      Time | 0.0 s

     Graph | 'karate_club'
     Nodes | 34 (0, 1)
     Edges | 78 (0)
    Degree | 4.59 (17)
   Density | 1.39e-01
       LCC | 100.0% (1)
  Distance | 2.41 (5)
Clustering | 0.5706
      Time | 0.0 s

     Graph | 'erdos_renyi'
     Nodes | 34 (0, 3)
     Edges | 78 (0)
    Degree | 4.59 (9)
   Density | 1.39e-01
       LCC | 100.0% (1)
  Distance | 2.61 (7)
Clustering | 0.1259
      Time | 0.0 s

     Graph | 'configuration'
     Nodes | 34 (0, 1)
     Edges | 78 (5)
    Degree | 4.59 (17)
   Density | 1.39e-01
       LCC | 100.0% (1)
  Distance | 2.33 (4)
Clustering | 0.2030
      Time | 0.0 s

     Graph | 'collaboration_imdb'
     Nodes | 17,577 (0, 475)
     Edges | 287,074 (0)
    Degree | 32.66 (784)
   Density | 1.86e-03
       LCC | 99.3% (19)
  Distance | 4.90 (14)
Clustering | 0.3391
      Time | 16.0 s

     Graph | 'erdos_renyi'
     Nodes | 17,577 (0, 0)
     Edges | 287,074 (0)
    Degree | 32.66 (58)
   Density | 1.86e-03
       LCC | 100.0% (1)
  Distance | 3.08 (4)
Clustering | 0.0018
      Time | 17.4 s

     Graph | 'configuration'
     Nodes | 17,577 (0, 475)
     Edges | 287,074 (42)
    Degree | 32.66 (784)
   Density | 1.86e-03
       LCC | 100.0% (1)
  Distance | 3.00 (6)
Clustering | 0.0167
      Time | 14.0 s

     Graph | 'www_google'
     Nodes | 875,713 (0, 153,407)
     Edges | 4,322,051 (0)
    Degree | 9.87 (6,332)
   Density | 1.13e-05
       LCC | 97.7% (2,746)
  Distance | 6.35 (18)
Clustering | 0.5143
      Time | 325.0 s

     Graph | 'erdos_renyi'
     Nodes | 875,713 (31, 485)
     Edges | 4,322,051 (0)
    Degree | 9.87 (28)
   Density | 1.13e-05
       LCC | 100.0% (32)
  Distance | 6.25 (9)
Clustering | 0.0000
      Time | 471.9 s

     Graph | 'configuration'
     Nodes | 875,713 (0, 153,407)
     Edges | 4,322,051 (81)
    Degree | 9.87 (6,332)
   Density | 1.13e-05
       LCC | 99.7% (1,377)
  Distance | 4.35 (9)
Clustering | 0.0020
      Time | 584.7 s

