       Graph | 'highways'
       Nodes | 124 (0)
       Edges | 125 (0)
      Degree | 2.02 (4)
     Density | 1.64e-02
         LCC | 100.0% (1)
    Distance | 23.18 (60)
  Clustering | 0.0000
        Time | 0.0 s

  Centrality | 'betweenness'
    0.481904 | 'Sneberje' - 'Zadobrova'
    0.478363 | 'Šentjakob' - 'Sneberje'
    0.474561 | 'Domžale' - 'Šentjakob'
    0.470496 | 'Krtina' - 'Domžale'
    0.466168 | 'Lukovica' - 'Krtina'
    0.461579 | 'Blagovica' - 'Lukovica'
    0.456727 | 'Trojane' - 'Blagovica'
    0.451613 | 'Vransko' - 'Trojane'
    0.446237 | 'Šentrupert' - 'Vransko'
    0.440598 | 'Šempeter V' - 'Šentrupert'
    0.434697 | 'Arja vas' - 'Šempeter V'
    0.428534 | 'Celje Z' - 'Arja vas'
    0.422109 | 'Celje' - 'Celje Z'
    0.415421 | 'Celje V' - 'Celje'
    0.408471 | 'Dramlje' - 'Celje V'
        Time | 0.3 s

       Graph | 'euroroads'
       Nodes | 1,174 (0)
       Edges | 2,834 (0)
      Degree | 4.83 (20)
     Density | 4.12e-03
         LCC | 88.5% (26)
    Distance | 17.34 (58)
  Clustering | 0.0167
        Time | 0.1 s

  Centrality | 'betweenness'
    0.175154 | 'Brest' - 'Rennes'
    0.174491 | 'Rennes' - 'Le Mans'
    0.170769 | 'Minsk' - 'Brest'
    0.157135 | 'Minsk' - 'Smolensk'
    0.156751 | 'Moscow' - 'Smolensk'
    0.155209 | 'Saint Petersburg' - 'Vyborg'
    0.154054 | 'Vyborg' - 'Vaalimaa'
    0.152907 | 'Kotka' - 'Vaalimaa'
    0.151777 | 'Helsinki' - 'Kotka'
    0.134538 | 'Oulu' - 'Jyväskylä'
    0.134281 | 'Kemi' - 'Tornio'
    0.133939 | 'Kemi' - 'Oulu'
    0.127135 | 'Tornio' - 'Haparanda'
    0.126532 | 'Luleå' - 'Umeå'
    0.125937 | 'Luleå' - 'Haparanda'
        Time | 3.3 s

       Graph | 'karate_club'
       Nodes | 34 (0)
       Edges | 78 (0)
      Degree | 4.59 (17)
     Density | 1.39e-01
         LCC | 100.0% (1)
    Distance | 2.41 (5)
  Clustering | 0.5706
        Time | 0.0 s

       Graph | 'watts_strogatz'
       Nodes | 34 (0)
       Edges | 68 (0)
      Degree | 4.00 (6)
     Density | 1.21e-01
         LCC | 100.0% (1)
    Distance | 2.86 (6)
  Clustering | 0.2676
        Time | 0.0 s

       Graph | 'darknet'
       Nodes | 7,178 (0)
       Edges | 25,104 (0)
      Degree | 6.99 (5,583)
     Density | 9.75e-04
         LCC | 100.0% (1)
    Distance | 2.31 (5)
  Clustering | 0.7061
        Time | 3.6 s

       Graph | 'watts_strogatz'
       Nodes | 7,178 (0)
       Edges | 21,534 (3)
      Degree | 6.00 (13)
     Density | 8.36e-04
         LCC | 100.0% (1)
    Distance | 5.28 (8)
  Clustering | 0.0050
        Time | 1.1 s

       Graph | 'collaboration_imdb'
       Nodes | 17,577 (0)
       Edges | 287,074 (0)
      Degree | 32.66 (784)
     Density | 1.86e-03
         LCC | 99.3% (19)
    Distance | 4.78 (13)
  Clustering | 0.3391
        Time | 14.6 s

       Graph | 'watts_strogatz'
       Nodes | 17,577 (0)
       Edges | 281,232 (3)
      Degree | 32.00 (43)
     Density | 1.82e-03
         LCC | 100.0% (1)
    Distance | 3.60 (5)
  Clustering | 0.3693
        Time | 8.5 s

       Graph | 'www_google'
       Nodes | 875,713 (0)
       Edges | 5,105,039 (0)
      Degree | 11.66 (6,353)
     Density | 1.33e-05
         LCC | 97.7% (2,746)
    Distance | 5.96 (17)
  Clustering | 0.5143
        Time | 346.6 s

       Graph | 'watts_strogatz'
       Nodes | 875,713 (0)
       Edges | 5,254,278 (3)
      Degree | 12.00 (24)
     Density | 1.37e-05
         LCC | 100.0% (1)
    Distance | 6.00 (8)
  Clustering | 0.0558
        Time | 421.8 s

      Mixing | Cluster Distance
      0.0000 |  0.667   500.45
      0.0001 |  0.666   163.51
      0.0010 |  0.665    61.02
      0.0100 |  0.647    13.53
      0.0500 |  0.574     7.34
      0.1000 |  0.491     6.14
      0.2500 |  0.287     5.03
      0.5000 |  0.084     4.46
      1.0000 |  0.001     4.29
