       Graph | 'highways'
       Nodes | 124 (0)
       Edges | 125 (0)
      Degree | 2.02 (4)
         LCC | 100.0% (1)
    Distance | 23.09 (60)
  Clustering | 0.0000

  Centrality | 'betweenness'
    0.481904 | 'Sneberje' - 'Zadobrova' (27,233)
    0.478363 | 'Šentjakob' - 'Sneberje' (23,555)
    0.474561 | 'Domžale' - 'Šentjakob' (26,423)
    0.470496 | 'Krtina' - 'Domžale' (23,555)
    0.466168 | 'Lukovica' - 'Krtina' (19,932)
    0.461579 | 'Blagovica' - 'Lukovica' (28,481)
    0.456727 | 'Trojane' - 'Blagovica' (36,925)
    0.451613 | 'Vransko' - 'Trojane' (35,807)
    0.446237 | 'Šentrupert' - 'Vransko' (26,818)
    0.440598 | 'Šempeter V' - 'Šentrupert' (19,387)
    0.434697 | 'Arja vas' - 'Šempeter V' (20,687)
    0.428534 | 'Celje Z' - 'Arja vas' (20,277)
    0.422109 | 'Celje' - 'Celje Z' (19,867)
    0.415421 | 'Celje V' - 'Celje' (18,474)
    0.408471 | 'Dramlje' - 'Celje V' (24,884)

      Person | 0.6254
    Spearman | 0.7138

       Graph | 'euroroads'
       Nodes | 1,174 (0)
       Edges | 1,417 (0)
      Degree | 2.41 (10)
         LCC | 88.5% (26)
    Distance | 18.40 (62)
  Clustering | 0.0189

  Centrality | 'betweenness'
    0.175154 | 'Brest' - 'Rennes' (1)
    0.174491 | 'Rennes' - 'Le Mans' (1)
    0.170769 | 'Minsk' - 'Brest' (1)
    0.157135 | 'Minsk' - 'Smolensk' (1)
    0.156751 | 'Moscow' - 'Smolensk' (1)
    0.155209 | 'Saint Petersburg' - 'Vyborg' (1)
    0.154054 | 'Vyborg' - 'Vaalimaa' (1)
    0.152907 | 'Kotka' - 'Vaalimaa' (1)
    0.151777 | 'Helsinki' - 'Kotka' (1)
    0.134538 | 'Oulu' - 'Jyväskylä' (1)
    0.134281 | 'Kemi' - 'Tornio' (1)
    0.133939 | 'Kemi' - 'Oulu' (1)
    0.127135 | 'Tornio' - 'Haparanda' (1)
    0.126532 | 'Luleå' - 'Umeå' (1)
    0.125937 | 'Luleå' - 'Haparanda' (1)

       Graph | 'movies_graph'
       Nodes | 6,577 (0)
       Edges | 16,842 (0)
      Degree | 5.12 (1,213)
         LCC | 100.0% (1)
    Distance | 3.69 (6)
  Clustering | 0.0000

  Centrality | 'pagerank'
    0.000764 | 'Movie 43' (21)
    0.000604 | 'Parade' (18)
    0.000588 | 'Joyeux Noel' (23)
    0.000584 | 'Children of Men' (22)
    0.000583 | '7 Boxes' (17)
    0.000576 | 'Hitman's Bodyguard' (24)
    0.000568 | 'Nomad - The Warrior' (15)
    0.000563 | 'Hunting Party' (20)
    0.000560 | 'Moana' (18)
    0.000551 | 'Wonder Woman' (23)
    0.000548 | 'Saving Santa' (18)
    0.000546 | 'Turbo Kid' (17)
    0.000545 | 'Wild Life' (18)
    0.000543 | 'Valerian and the City of a Thousand Planets' (23)
    0.000542 | 'Blade Runner 2049' (23)

  Centrality | '{'Moana'}'
    0.223491 | 'Moana' (18)
    0.001624 | 'Saving Santa' (18)
    0.001515 | 'Frozen' (16)
    0.001493 | 'Smallfoot' (16)
    0.001449 | 'Lion King' (19)
    0.001444 | 'Hoodwinked' (17)
    0.001430 | 'Rio' (16)
    0.001341 | 'Book of Life' (16)
    0.001287 | 'Muppets Most Wanted' (15)
    0.001237 | 'Aladdin' (16)
    0.001196 | 'Into the Woods' (13)
    0.001133 | 'Greatest Showman' (11)
    0.001130 | 'Planet 51' (18)
    0.001033 | 'Sweeney Todd - The Demon Barber of Fleet Street' (14)
    0.000956 | 'Jumanji 2 - Welcome to the Jungle' (17)

  Centrality | '{'m-Tom Hanks', 'm-Drama'}'
    0.008388 | 'Forrest Gump' (10)
    0.008339 | 'Toy Story of Terror' (11)
    0.008328 | 'Polar Express' (11)
    0.008097 | 'Toy Story That Time Forgot' (14)
    0.008093 | 'Sully' (10)
    0.007797 | 'Captain Phillips' (14)
    0.007738 | 'Toy Story 3' (14)
    0.007590 | 'Angels & Demons' (10)
    0.007585 | 'Saving Private Ryan' (13)
    0.007544 | 'Saving Mr. Banks' (11)
    0.007077 | 'Inferno' (18)
    0.006968 | 'Da Vinci Code' (16)
    0.000786 | 'Kraftidioten' (19)
    0.000773 | 'Blade Runner 2049' (23)
    0.000714 | 'Blind Side' (11)

  Centrality | '{'m-Action', 'm-Adventure', 'm-Johnny Depp'}'
    0.003613 | 'Pirates of the Caribbean 2 - Dead Man's Chest' (15)
    0.003519 | 'Fantastic Beasts - The Crimes of Grindelwald' (13)
    0.003507 | 'Alice Through the Looking Glass' (11)
    0.003502 | 'Alice in Wonderland' (12)
    0.003489 | 'Pirates of the Caribbean 5 - Dead Men Tell No Tales' (16)
    0.003474 | 'Pirates of the Caribbean - The Curse of the Black Pearl' (11)
    0.003474 | 'Pirates of the Caribbean 3 - At World's End' (11)
    0.003375 | 'Blow' (11)
    0.003346 | 'Lone Ranger' (11)
    0.003342 | 'Edward Scissorhands' (11)
    0.003341 | 'Pirates of the Caribbean 4 - On Stranger Tides' (11)
    0.003290 | 'Fear and Loathing in Las Vegas' (11)
    0.003273 | 'Tourist' (18)
    0.003242 | 'Dark Shadows' (13)
    0.003225 | 'Transcendence' (14)

  Centrality | '{'m-George Clooney', 'm-Brad Pitt'}'
    0.015895 | 'Ocean's 12' (10)
    0.015313 | 'Burn After Reading' (11)
    0.015150 | 'Ocean's 13' (14)
    0.011585 | 'Ocean's 11' (10)
    0.010794 | 'Leatherheads' (14)
    0.010566 | 'Hail, Caesar!' (16)
    0.010421 | 'Tomorrowland' (11)
    0.009908 | 'Gravity' (14)
    0.009073 | 'Monuments Men' (17)
    0.007736 | 'Interview with the Vampire' (11)
    0.007004 | 'Fight Club' (10)
    0.006980 | 'Se7en' (12)
    0.006888 | 'Babel' (20)
    0.006740 | 'Allied' (11)
    0.006732 | 'Meet Joe Black' (12)

       Graph | 'nec'
       Nodes | 75,885 (0)
       Edges | 357,317 (0)
      Degree | 9.42 (13,346)
