       Graph | 'karate_club'
       Nodes | 34 (0)
       Edges | 78 (0)
      Degree | 4.59 (17)
         LCC | 100.0% (1)
  Clustering | 0.5706
  Modularity | 0.4188 (4)

       Graph | 'java'
       Nodes | 2,378 (0)
       Edges | 14,727 (0)
      Degree | 12.39 (2,173)
         LCC | 100.0% (1)
  Clustering | 0.7152
  Modularity | 0.1378 (16)

       Graph | 'darknet'
       Nodes | 7,178 (0)
       Edges | 25,104 (0)
      Degree | 6.99 (5,583)
         LCC | 100.0% (1)
  Clustering | 0.7061
  Modularity | 0.3638 (19)

       Graph | 'social'
       Nodes | 10,680 (0)
       Edges | 24,316 (0)
      Degree | 4.55 (205)
         LCC | 100.0% (1)
  Clustering | 0.2659
  Modularity | 0.8859 (98)

       Graph | 'collaboration_imdb'
       Nodes | 17,577 (0)
       Edges | 287,074 (0)
      Degree | 32.66 (784)
         LCC | 99.3% (19)
  Clustering | 0.3391
  Modularity | 0.8312 (55)

       Graph | 'gnutella'
       Nodes | 62,586 (0)
       Edges | 147,892 (0)
      Degree | 4.73 (95)
         LCC | 100.0% (12)
  Clustering | 0.0055
  Modularity | 0.2334 (63)

       Graph | 'facebook'
       Nodes | 63,731 (0)
       Edges | 817,035 (0)
      Degree | 25.64 (1,098)
         LCC | 99.5% (144)
  Clustering | 0.2210
  Modularity | 0.6409 (202)

       Graph | 'nec'
       Nodes | 75,885 (0)
       Edges | 357,317 (0)
      Degree | 9.42 (13,346)
         LCC | 100.0% (1)
  Clustering | 0.1601
  Modularity | 0.3459 (48)

                Graph |    r     r(ii)   r(io)   r(oi)   r(oo) 
        'karate_club' | -0.476    nan     nan     nan     nan  
               'java' | -0.307  -0.027  -0.017  -0.321   0.065 
            'darknet' | -0.440    nan     nan     nan     nan  
             'social' |  0.238    nan     nan     nan     nan  
 'collaboration_imdb' |  0.293    nan     nan     nan     nan  
           'gnutella' | -0.093   0.035   0.008  -0.006  -0.003 
           'facebook' |  0.177    nan     nan     nan     nan  
                'nec' | -0.146  -0.072  -0.009  -0.102  -0.012 

                Graph |    r      r'     r(er) 
        'karate_club' | -0.476  -0.265  -0.295 
               'java' | -0.307  -0.309   0.009 
            'darknet' | -0.440  -0.443  -0.004 
             'social' |  0.238  -0.026   0.007 
 'collaboration_imdb' |  0.293  -0.015  -0.005 
           'gnutella' | -0.093  -0.003   0.002 
           'facebook' |  0.177  -0.005  -0.000 
                'nec' | -0.146  -0.143  -0.004 

                Graph |  r(d)    r(n)  
        'karate_club' |  0.743   0.743 
     'southern_women' | -0.336  -0.696 
           'cdn_java' |  0.272   0.570 
           'cdn_jung' |  0.456   0.567 
          'wikileaks' |  0.834   0.764 
           'highways' |  0.112   0.600 

       Graph | 'java'
       Nodes | 2,378 (0)
       Edges | 14,619 (0)
      Degree | 12.30 (2,166)
         LCC | 100.0% (1)
  Clustering | 0.7152
  Modularity | 0.4607 (15)

       Graph | 'collaboration_imdb'
       Nodes | 17,577 (0)
       Edges | 287,074 (0)
      Degree | 32.66 (784)
         LCC | 99.3% (19)
  Clustering | 0.3391
  Modularity | 0.8311 (55)

       Graph | 'gnutella'
       Nodes | 62,586 (0)
       Edges | 147,892 (0)
      Degree | 4.73 (95)
         LCC | 100.0% (12)
  Clustering | 0.0055
  Modularity | 0.5129 (64)

       Graph | 'facebook'
       Nodes | 63,731 (0)
       Edges | 817,035 (0)
      Degree | 25.64 (1,098)
         LCC | 99.5% (144)
  Clustering | 0.2210
  Modularity | 0.6409 (205)

       Graph | 'nec'
       Nodes | 75,885 (0)
       Edges | 357,317 (0)
      Degree | 9.42 (13,346)
         LCC | 100.0% (1)
  Clustering | 0.1601
  Modularity | 0.7976 (50)
